[25-Jul-2022 03:35:14 Europe/Berlin] PHP Fatal error:  Uncaught Mpdf\MpdfException: Temporary files directory "/opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Config/../../tmp/mpdf" is not writable in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/Controllers/vendor/mpdf/mpdf/src/Cache.php:21
[09-Aug-2022 23:42:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:43:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:43:57 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:44:23 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[09-Aug-2022 23:48:20 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 14:59:20 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:01:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:13:48 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:13:50 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:14:39 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:16:00 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:16:27 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:17:12 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:17:29 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:18:07 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:19:05 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:20:10 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:23:38 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:24:09 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:29:05 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:31:54 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:32:34 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:33:28 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:34:49 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 15:45:08 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:15:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:15:42 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:16:20 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:19:40 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:21:10 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:23:56 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:24:46 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:26:05 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:40:01 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:40:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:41:36 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:57:14 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 16:58:58 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:41:45 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:43:11 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:44:02 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:44:14 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:44:42 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:46:11 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:48:05 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:51:53 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:54:01 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:54:35 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:55:17 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:56:11 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:57:21 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:59:18 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 17:59:39 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:00:31 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:01:25 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:01:48 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:06:52 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:07:39 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:07:58 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:10:30 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:15:38 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[23-Mar-2022 18:18:19 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 18:53:02 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 18:53:21 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 18:59:55 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 19:03:13 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 19:17:42 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 21:11:10 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 21:11:23 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 21:31:07 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
[12-Aug-2022 21:33:41 Europe/Berlin] PHP Notice:  session_start(): A session had already been started - ignoring in /opt/lampp/htdocs/proyectos/proyecto_opg_nuevo/index.php on line 44
